"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Bleidorn W.; Hopwood C.J.","Bleidorn, Wiebke (27367623900); Hopwood, Christopher J. (58085904900)","27367623900; 58085904900","A motivational framework of personality development in late adulthood","2024","Current Opinion in Psychology","55","","101731","","","","4","10.1016/j.copsyc.2023.101731","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181759509&doi=10.1016%2fj.copsyc.2023.101731&partnerID=40&md5=79440a8801fb3830ee5e17992825456c","Review","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85181759509"
"Wendt L.P.; Zimmermann J.; Spitzer C.; Müller S.","Wendt, Leon P. (57215117866); Zimmermann, Johannes (58165242600); Spitzer, Carsten (7005557645); Müller, Sascha (57219847252)","57215117866; 58165242600; 7005557645; 57219847252","Mindreading Measures Misread? A Multimethod Investigation Into the Validity of Self-Report and Task-Based Approaches","2024","Psychological Assessment","36","5","","365","378","13","11","10.1037/pas0001310","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189159448&doi=10.1037%2fpas0001310&partnerID=40&md5=d445210e78e4905d7ab82ef678ea6129","Article","Final","","Scopus","2-s2.0-85189159448"
"Roemer L.; Rammstedt B.; Lechner C.M.","Roemer, Lena (57218367880); Rammstedt, Beatrice (55961492400); Lechner, Clemens M. (55825858900)","57218367880; 55961492400; 55825858900","Do social engagement skills exist and matter beyond personality facet traits and vocational interests? A generalization study across six countries","2024","Learning and Individual Differences","115","","102522","","","","1","10.1016/j.lindif.2024.102522","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201600666&doi=10.1016%2fj.lindif.2024.102522&partnerID=40&md5=686b4cfae8da86b8bdaa07da6b75f983","Article","Final","","Scopus","2-s2.0-85201600666"
"Boarini M.; Romeo A.; Banchelli F.; Grippa E.; Forni S.; la Forgia M.C.; Scognamiglio D.; Ferraris P.C.; Sangiorgi L.","Boarini, Manila (57209605934); Romeo, Andrea (58752892000); Banchelli, Federico (55922090000); Grippa, Eleonora (58136910500); Forni, Silvia (6506274030); la Forgia, Maria Cecilia (58752891900); Scognamiglio, Davide (58752432900); Ferraris, Paolo Cornaglia (36912428300); Sangiorgi, Luca (6701436585)","57209605934; 58752892000; 55922090000; 58136910500; 6506274030; 58752891900; 58752432900; 36912428300; 6701436585","Nature-based interventions for individuals with rare skeletal disorders: evaluation of a 5-day sailing program on health-related quality of life","2024","Scientific Reports","14","1","26339","","","","1","10.1038/s41598-024-77934-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208290798&doi=10.1038%2fs41598-024-77934-1&partnerID=40&md5=0ce249682a6996392e43c68edf9c78e5","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85208290798"
"Feraco T.; Pellegrino G.; Casali N.; Carretti B.; Meneghetti C.","Feraco, Tommaso (57218109907); Pellegrino, Gerardo (58108291500); Casali, Nicole (57218093590); Carretti, Barbara (55884980200); Meneghetti, Chiara (6602124418)","57218109907; 58108291500; 57218093590; 55884980200; 6602124418","Social, emotional, and behavioral skills in students with or without specific learning disabilities","2025","Learning and Individual Differences","117","","102581","","","","2","10.1016/j.lindif.2024.102581","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208497002&doi=10.1016%2fj.lindif.2024.102581&partnerID=40&md5=7245e7ce4f144db6968250512b6fe246","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85208497002"
"Grosz M.P.; van Aert R.C.M.; Back M.D.","Grosz, Michael P. (56721165600); van Aert, Robbie C. M. (56043510400); Back, Mitja D. (8613409000)","56721165600; 56043510400; 8613409000","A Meta-Analytic Review of the Associations of Personality, Intelligence, and Physical Size With Social Status","2024","Psychological Bulletin","150","3","","253","283","30","8","10.1037/bul0000416","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187793992&doi=10.1037%2fbul0000416&partnerID=40&md5=9b90e6ed572a168f2b35961d2ee336ce","Review","Final","","Scopus","2-s2.0-85187793992"
"Jiang C.; Shi J.","Jiang, Chaoxin (57218510814); Shi, Jiaming (58630722800)","57218510814; 58630722800","The relationship between bullying victimization and problematic behaviors: A focus on the intrapersonal emotional competence and interpersonal social competence","2024","Child Abuse and Neglect","152","","106800","","","","8","10.1016/j.chiabu.2024.106800","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190112506&doi=10.1016%2fj.chiabu.2024.106800&partnerID=40&md5=f8d423fe7d0b1894a5a82f6d55104a4c","Article","Final","","Scopus","2-s2.0-85190112506"
"Dugan K.A.; Vogt R.L.; Zheng A.; Gillath O.; Deboeck P.R.; Fraley R.C.; Briley D.A.","Dugan, Keely A. (57397703000); Vogt, Randi L. (57219269831); Zheng, Anqing (57207986061); Gillath, Omri (6507500695); Deboeck, Pascal R. (25926994900); Fraley, R. Chris (7004333897); Briley, D.A. (55023502500)","57397703000; 57219269831; 57207986061; 6507500695; 25926994900; 7004333897; 55023502500","Life events sometimes alter the trajectory of personality development: Effect sizes for 25 life events estimated using a large, frequently assessed sample","2024","Journal of Personality","92","1","","130","146","16","12","10.1111/jopy.12837","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152791437&doi=10.1111%2fjopy.12837&partnerID=40&md5=57a6cb7b7fad3365d74d9b2552f908db","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85152791437"
"Collie R.J.; Martin A.J.; Renshaw L.; Caldecott-Davis K.","Collie, Rebecca J. (53982572500); Martin, Andrew J. (7404932331); Renshaw, Lauren (55370388400); Caldecott-Davis, Kate (57219603215)","53982572500; 7404932331; 55370388400; 57219603215","Students’ perceived social-emotional competence: The role of autonomy-support and links with well-being, social-emotional skills, and behaviors","2024","Learning and Instruction","90","","101866","","","","15","10.1016/j.learninstruc.2023.101866","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179482584&doi=10.1016%2fj.learninstruc.2023.101866&partnerID=40&md5=7d24e2946cccd1899e1fb93e5c0b33d9","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85179482584"
"Li S.; Wang J.; Tian L.; Wang J.; Huang Y.","Li, Shiwei (35215604900); Wang, Jisen (58914706600); Tian, Linbo (59647591700); Wang, Jianqiang (57204699287); Huang, Yan (57218145061)","35215604900; 58914706600; 59647591700; 57204699287; 57218145061","A fine-grained human facial key feature extraction and fusion method for emotion recognition","2025","Scientific Reports","15","1","6153","","","","0","10.1038/s41598-025-90440-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218701602&doi=10.1038%2fs41598-025-90440-2&partnerID=40&md5=0d92a2f8479d171c8f4f66c4362d3754","Article","Final","","Scopus","2-s2.0-85218701602"
"Cieciuch J.","Cieciuch, Jan (57212056110)","57212056110","Personality model for positive clinical psychology; [Model osobowości dla pozytywnej psychologii klinicznej]","2025","Psychiatria i Psychologia Kliniczna","25","1","","1","11","10","0","10.15557/PiPK.2025.0001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009815892&doi=10.15557%2fPiPK.2025.0001&partnerID=40&md5=2be4d20ec43ea44efb6158bb7950f2bd","Article","Final","","Scopus","2-s2.0-105009815892"
"Anthony C.J.; Hassani S.; Schwab S.; Howe A.P.; Yost M.; Elliott S.N.; Löper M.; Görel G.; Hellmich F.","Anthony, Christopher J. (56755786500); Hassani, Sepideh (57222962242); Schwab, Susanne (53881872700); Howe, Abigail P. (55536956000); Yost, Michayla (57850720100); Elliott, Stephen N. (23122034800); Löper, Marwin (57212587773); Görel, Gamze (57193392126); Hellmich, Frank (57195228851)","56755786500; 57222962242; 53881872700; 55536956000; 57850720100; 23122034800; 57212587773; 57193392126; 57195228851","Examining the Measurement Invariance and Validity of the SSIS SEL Brief + Mental Health Scales – Student Version in Austria and Germany","2024","International Journal of Emotional Education","16","1","","26","49","23","1","10.56300/HYOT2284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191399326&doi=10.56300%2fHYOT2284&partnerID=40&md5=0c7f8aae0b3f0796769f817a57892856","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85191399326"
"Beatty J.F.; Hill P.L.; Spengler M.","Beatty, Jennifer F. (58628572000); Hill, Patrick L. (24337759300); Spengler, Marion (54988609700)","58628572000; 24337759300; 54988609700","Sense of purpose and social-emotional-behavioral skills during university","2025","Personality and Individual Differences","233","","112870","","","","1","10.1016/j.paid.2024.112870","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204809371&doi=10.1016%2fj.paid.2024.112870&partnerID=40&md5=3eae2f943e66665a74ba64128418cf7a","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85204809371"
"Jansen T.; Meyer J.; Hattie J.; Möller J.","Jansen, Thorben (57204146061); Meyer, Jennifer (57204920255); Hattie, John (7004391680); Möller, Jens (57020811000)","57204146061; 57204920255; 7004391680; 57020811000","Who Am I? A Second-Order Meta-Analytic Review of Correlates of the Self in Childhood and Adolescence","2024","Psychological Bulletin","150","11","","1287","1317","30","1","10.1037/bul0000449","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208164134&doi=10.1037%2fbul0000449&partnerID=40&md5=3493906e896d56e7d4bc0cf6a9a3bdbe","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85208164134"
"Klimenko O.; Hernández-Flórez N.; Vizcaíno-Escobar A.E.; Arroyave-Jaramillo D.L.; de la Rosa E.B.; Londoño-Vásquez D.A.; Tamayo-Lopera D.A.; Cantillo-Acosta L.F.; Márquez Rojas N.R.; Hernández-Flórez D.P.","Klimenko, Olena (57328425800); Hernández-Flórez, Nubia (57205189613); Vizcaíno-Escobar, Annia Esther (56576336700); Arroyave-Jaramillo, Diana Lucia (59701036600); de la Rosa, Elisama Beltrán (57428686600); Londoño-Vásquez, David Alberto (55817087400); Tamayo-Lopera, Diego Alfredo (57207695332); Cantillo-Acosta, Luis Felipe (59701763200); Márquez Rojas, Néstor Raúl (59701220200); Hernández-Flórez, Diana Patricia (59700859900)","57328425800; 57205189613; 56576336700; 59701036600; 57428686600; 55817087400; 57207695332; 59701763200; 59701220200; 59700859900","Adaptation and study of psychometric properties of the Socioemotional Competencies Scale (ECSE) in a sample of Colombian students between 12 and 18 years old; [Adaptación y estudio de propiedades psicométricas de la Escala de Competencias Socioemocionales (ECSE) en una muestra de estudiantes colombianos entre 12 y 18 años]","2025","Gaceta Medica de Caracas","133","1","","73","84","11","0","10.47307/GMC.2025.133.1.7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000470014&doi=10.47307%2fGMC.2025.133.1.7&partnerID=40&md5=0df6b1a09f61cb5ac6976fbe1ade9b5d","Article","Final","","Scopus","2-s2.0-105000470014"
"Wang L.-L.; Huang D.-X.; Cai D.; Georgiou G.K.","Wang, Ling-Ling (57201471065); Huang, Dan-Xin (59674559800); Cai, Dan (55832515200); Georgiou, George K. (13409273100)","57201471065; 59674559800; 55832515200; 13409273100","The mental health and social emotional skills of students with different learning difficulties in China","2025","Annals of Dyslexia","","","","","","","0","10.1007/s11881-025-00325-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000305022&doi=10.1007%2fs11881-025-00325-2&partnerID=40&md5=4ae4c8d89d3ea1996e30f922e5669d5d","Article","Article in press","","Scopus","2-s2.0-86000305022"
"Walton K.E.; Murano D.; Burrus J.","Walton, Kate E. (35515943700); Murano, Dana (57204430570); Burrus, Jeremy (23007443100)","35515943700; 57204430570; 23007443100","Considerations When Determining Similarity Between Traits and Skills: Raters and Item Types","2025","Journal of Personality Assessment","107","4","","426","438","12","0","10.1080/00223891.2024.2444447","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214439664&doi=10.1080%2f00223891.2024.2444447&partnerID=40&md5=02ae977df2c2e27faeaf836de470356e","Article","Final","","Scopus","2-s2.0-85214439664"
"Yang J.; Deng Y.; Wang Y.","Yang, Jiaqi (57734695300); Deng, Yuze (58727423300); Wang, Yehui (57208656900)","57734695300; 58727423300; 57208656900","Reciprocal Associations among Social–Emotional Competence, Interpersonal Relationships and Academic Achievements in Primary School","2023","Behavioral Sciences","13","11","922","","","","4","10.3390/bs13110922","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178131432&doi=10.3390%2fbs13110922&partnerID=40&md5=4a3b165b91fb2ba5510fe6ab505d5b5f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85178131432"
"Wai J.; Kell H.J.; Worrell F.C.","Wai, Jonathan (7004463547); Kell, Harrison J. (35112270800); Worrell, Frank C. (6701390843)","7004463547; 35112270800; 6701390843","Method considerations for school psychology from longitudinal research on gifted students","2024","Journal of School Psychology","103","","101269","","","","1","10.1016/j.jsp.2023.101269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180301218&doi=10.1016%2fj.jsp.2023.101269&partnerID=40&md5=0054c0991677b08d0c9cf9a60d00d396","Article","Final","","Scopus","2-s2.0-85180301218"
"Lee J.; Junus A.","Lee, Juyeon (57200079740); Junus, Alvin (57218653968)","57200079740; 57218653968","Differences and Similarities in Youth Social-emotional Competence Measurement Between North American and East Asian Countries: Exploratory Graph Analysis using the OECD Survey on Social and Emotional Skills Data","2024","Child Indicators Research","17","1","","57","79","22","6","10.1007/s12187-023-10074-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172015924&doi=10.1007%2fs12187-023-10074-6&partnerID=40&md5=cb0f182adfbba4b7a74b669c78b5be25","Article","Final","","Scopus","2-s2.0-85172015924"
"Xie X.; Que J.; Sun L.; Sun T.; Yang F.","Xie, Xinlan (59204508300); Que, Jiaqun (59705033100); Sun, Linsu (59204508200); Sun, Tao (57464225600); Yang, Feng (59705206100)","59204508300; 59705033100; 59204508200; 57464225600; 59705206100","Association between urbanization levels and frailty among middle-aged and older adults in China: evidence from the CHARLS","2025","BMC Medicine","23","1","171","","","","0","10.1186/s12916-025-03961-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000735041&doi=10.1186%2fs12916-025-03961-y&partnerID=40&md5=dc7ae9b544a4efdfb05327d1b10ee56f","Article","Final","","Scopus","2-s2.0-105000735041"
"De Fruyt F.; Scheirlinckx J.","De Fruyt, Filip (7003352286); Scheirlinckx, Joyce (58195528500)","7003352286; 58195528500","Challenges and Opportunities for the Assessment of Social-Emotional Skills","2025","ECNU Review of Education","","","","","","","0","10.1177/20965311251319355","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000439280&doi=10.1177%2f20965311251319355&partnerID=40&md5=232159529b1adf9fa920c47b8a08a120","Review","Article in press","All Open Access; Gold Open Access","Scopus","2-s2.0-105000439280"
"Brandt N.D.; Spengler M.; Lechner C.M.; Göllner R.; Wagner J.","Brandt, Naemi D. (57204001441); Spengler, Marion (54988609700); Lechner, Clemens M. (55825858900); Göllner, Richard (56661056800); Wagner, Jenny (25029203900)","57204001441; 54988609700; 55825858900; 56661056800; 25029203900","Associations between a multifaceted personality and academic performance in secondary school","2025","European Journal of Personality","39","2","","158","178","20","0","10.1177/08902070241272202","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000273484&doi=10.1177%2f08902070241272202&partnerID=40&md5=299d187f4c59cedf12315e20ef23ff91","Article","Final","","Scopus","2-s2.0-105000273484"
"Colledani D.; Robusto E.; Anselmi P.","Colledani, Daiana (56996131300); Robusto, Egidio (23019573400); Anselmi, Pasquale (36957013000)","56996131300; 23019573400; 36957013000","Assessing key soft skills in organizational contexts: development and validation of the multiple soft skills assessment tool","2024","Frontiers in Psychology","15","","1405822","","","","0","10.3389/fpsyg.2024.1405822","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209378811&doi=10.3389%2ffpsyg.2024.1405822&partnerID=40&md5=d46d5117f83ba5bd63626ad6ecba4e98","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85209378811"
"Binfet J.-T.; Green F.L.L.; Roche S.; Scott C.","Binfet, John-Tyler (57021715800); Green, Freya L. L. (57225970699); Roche, Sherri (58762367800); Scott, Cassidy (58763394300)","57021715800; 57225970699; 58762367800; 58763394300","When Teachers have Autonomy to create SEL Initiatives: Conceptualizations and Iterations","2023","International Journal of Emotional Education","15","2","","156","163","7","1","10.56300/AGDE1576","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179688052&doi=10.56300%2fAGDE1576&partnerID=40&md5=bf2426a076f41b205e80a86a0390a613","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85179688052"
"Briskin J.L.; Gunsalus C.K.","Briskin, Julia L. (57196943447); Gunsalus, C.K. (57492160500)","57196943447; 57492160500","Fostering Accountability: How Institutions Can Promote Research Integrity with Practical Tools and Knowledge","2025","Journal of Law, Medicine and Ethics","53","1","","67","73","6","0","10.1017/jme.2025.40","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009047608&doi=10.1017%2fjme.2025.40&partnerID=40&md5=81114872698747e1082751a458ea8cf2","Conference paper","Final","","Scopus","2-s2.0-105009047608"
"Garcia D.; Kazemitabar M.; Björk E.; Daniele T.M.D.C.; Mihailovic M.; Cloninger K.M.; Frota M.A.; Cloninger C.R.","Garcia, Danilo (7202747958); Kazemitabar, Maryam (57190303974); Björk, Elina (57411615600); Daniele, Thiago Medeiros da Costa (55503401400); Mihailovic, Marko (56376540100); Cloninger, Kevin M. (55237760000); Frota, Mirna Albuquerque (55666871800); Cloninger, C.Robert (7006657916)","7202747958; 57190303974; 57411615600; 55503401400; 56376540100; 55237760000; 55666871800; 7006657916","Nursing students' personality (Temperament and Character), burnout symptoms, and health and well-being","2024","International Journal of Nursing Studies Advances","6","","100206","","","","3","10.1016/j.ijnsa.2024.100206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193273340&doi=10.1016%2fj.ijnsa.2024.100206&partnerID=40&md5=e66e55a2db716c9e474d780ed20a964c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85193273340"
"Lechner C.M.; Urban J.","Lechner, Clemens M. (55825858900); Urban, Julian (57606339900)","55825858900; 57606339900","Inequalities in adolescents' social, emotional, and behavioral skills: Differences across social categories and their intersections","2025","Learning and Individual Differences","118","","102605","","","","0","10.1016/j.lindif.2024.102605","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211700412&doi=10.1016%2fj.lindif.2024.102605&partnerID=40&md5=66733df96cbdb8520ce3ba0c4ffca48c","Article","Final","","Scopus","2-s2.0-85211700412"
"Praetorius A.-K.; Charalambous C.Y.; Vieluf S.; Steffensky M.; Göllner R.; Fauth B.","Praetorius, Anna-Katharina (48761908400); Charalambous, Charalambos Y. (15839162000); Vieluf, Svenja (36096125400); Steffensky, Mirjam (16242379400); Göllner, Richard (56661056800); Fauth, Benjamin (55810354400)","48761908400; 15839162000; 36096125400; 16242379400; 56661056800; 55810354400","Rethinking teaching-quality research: a reflection on the role of core working assumptions and possible pathways for future research","2025","School Effectiveness and School Improvement","36","2","","314","334","20","1","10.1080/09243453.2025.2482575","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005010119&doi=10.1080%2f09243453.2025.2482575&partnerID=40&md5=0536c5201a7b7081b41e5b7c0d5d101d","Article","Final","","Scopus","2-s2.0-105005010119"
"Meng H.; He S.; Guo J.; Wang H.; Tang X.","Meng, Han (58715316100); He, Shiyu (58023638300); Guo, Jiesi (56479534900); Wang, Huiru (56046884000); Tang, Xin (57206729170)","58715316100; 58023638300; 56479534900; 56046884000; 57206729170","Applying machine learning to understand the role of social–emotional skills on subjective well-being and physical health","2025","Applied Psychology: Health and Well-Being","17","1","e12624","","","","1","10.1111/aphw.12624","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208619265&doi=10.1111%2faphw.12624&partnerID=40&md5=546a6c06456a3d0c6df6ef6ae67cc821","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85208619265"
"Krämer M.D.; Hopwood C.J.; Miller T.J.; Bleidorn W.","Krämer, Michael D. (57208213476); Hopwood, Christopher J. (9638074800); Miller, Travis J. (57020527100); Bleidorn, Wiebke (27367623900)","57208213476; 9638074800; 57020527100; 27367623900","What Explains Personality Change Intervention Effects?","2025","Journal of Personality and Social Psychology","","","","","","","1","10.1037/pspp0000565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008536080&doi=10.1037%2fpspp0000565&partnerID=40&md5=82d8dcaca7ee84b9fe7cf5cea177db89","Article","Article in press","","Scopus","2-s2.0-105008536080"
"Springstein T.; English T.","Springstein, Tabea (57221758734); English, Tammy (7004961869)","57221758734; 7004961869","Distinguishing Emotion Regulation Success in Daily Life From Maladaptive Regulation and Dysregulation","2024","Personality and Social Psychology Review","28","2","","209","224","15","19","10.1177/10888683231199140","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171778128&doi=10.1177%2f10888683231199140&partnerID=40&md5=621834a0d3059b9bb4eeee481cad5f8b","Review","Final","","Scopus","2-s2.0-85171778128"
"Burić I.; Kovačić M.P.; Jakšić K.","Burić, Irena (25957592600); Kovačić, Maja Parmač (55222010300); Jakšić, Krešimir (57212563505)","25957592600; 55222010300; 57212563505","Modeling the hierarchy of teacher personality: The predictive power of domains and incremental facets for teacher job-related outcomes","2024","Personality and Individual Differences","219","","112496","","","","0","10.1016/j.paid.2023.112496","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178358475&doi=10.1016%2fj.paid.2023.112496&partnerID=40&md5=083574bf87be152df8e1b3c32446ce4b","Article","Final","","Scopus","2-s2.0-85178358475"
"Feraco T.; Hudson N.W.; Soto C.J.","Feraco, Tommaso (57218109907); Hudson, Nathan W. (55175759700); Soto, Christopher J. (24167147000)","57218109907; 55175759700; 24167147000","Differences in change goals between personality traits and social, emotional, and behavioral skills","2025","Personality and Individual Differences","241","","113200","","","","2","10.1016/j.paid.2025.113200","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001834815&doi=10.1016%2fj.paid.2025.113200&partnerID=40&md5=5bf1d48a5e0642064b86ccecb34a6fef","Article","Final","","Scopus","2-s2.0-105001834815"
"Pocius E.; Malinauskas R.","Pocius, Eimantas (57666666100); Malinauskas, Romualdas (8440868100)","57666666100; 8440868100","Developing positive behavioral skills among adolescents participating in basketball sports schools","2025","Frontiers in Psychology","16","","1444333","","","","0","10.3389/fpsyg.2025.1444333","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008869282&doi=10.3389%2ffpsyg.2025.1444333&partnerID=40&md5=92d02fd605d795398484f3133efea764","Article","Final","","Scopus","2-s2.0-105008869282"
"Liu Z.; Guo J.; Huang H.; Tang X.","Liu, Zepeng (59772003400); Guo, Jiesi (56479534900); Huang, Haoyan (58484629200); Tang, Xin (57206729170)","59772003400; 56479534900; 58484629200; 57206729170","Which social-emotional skills are most important for students' learning and well-being? An international comparison among China, USA and Finland","2025","Learning and Individual Differences","121","","102703","","","","0","10.1016/j.lindif.2025.102703","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004323642&doi=10.1016%2fj.lindif.2025.102703&partnerID=40&md5=4d485e6077b2ff5eeb86bd1dfee2cc06","Article","Final","","Scopus","2-s2.0-105004323642"
"Yang X.; Yan J.; Cui Z.","Yang, Xiaoli (59893427500); Yan, Junyu (59894364900); Cui, Ziqian (59894365000)","59893427500; 59894364900; 59894365000","Exploring the association between social and emotional skills and online social experiences: a network analysis and latent profile analysis","2025","Frontiers in Psychiatry","16","","1582272","","","","0","10.3389/fpsyt.2025.1582272","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004888712&doi=10.3389%2ffpsyt.2025.1582272&partnerID=40&md5=26d6755df6bb97326ee31aa998df7f9b","Article","Final","","Scopus","2-s2.0-105004888712"
"Krautter K.; Büchner A.; Jachimowicz J.M.","Krautter, Kai (57223140936); Büchner, Anabel (58736442400); Jachimowicz, Jon M. (57194271969)","57223140936; 58736442400; 57194271969","Extraverts Reap Greater Social Rewards From Passion Because They Express Passion More Frequently and More Diversely","2025","Personality and Social Psychology Bulletin","51","7","","1159","1172","13","4","10.1177/01461672231211843","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178343258&doi=10.1177%2f01461672231211843&partnerID=40&md5=d80fa364c8906373e4f8ecaa9135d7f0","Article","Final","","Scopus","2-s2.0-85178343258"
"Huttunen I.; Upadyaya K.; Salmela-Aro K.","Huttunen, Ida (59252024900); Upadyaya, Katja (53878805400); Salmela-Aro, Katariina (6701493794)","59252024900; 53878805400; 6701493794","Longitudinal associations between adolescents' social-emotional skills, school engagement, and school burnout","2024","Learning and Individual Differences","115","","102537","","","","4","10.1016/j.lindif.2024.102537","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201789416&doi=10.1016%2fj.lindif.2024.102537&partnerID=40&md5=246742db28e69f825b3a60e8554d9b33","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85201789416"
"Cheng R.; Lawson K.M.; Robins R.W.","Cheng, Rongxin (58668297700); Lawson, Katherine M. (55382523000); Robins, Richard W. (7201586069)","58668297700; 55382523000; 7201586069","Do Temperament Trajectories From Late Childhood Through Adolescence Predict Success in School? Findings From a Longitudinal Study of Mexican-Origin Youth","2023","Journal of Personality and Social Psychology","126","1","","128","149","21","1","10.1037/pspp0000475","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185708369&doi=10.1037%2fpspp0000475&partnerID=40&md5=7672c5c20ba1c8bcbc9ad39dab678753","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85185708369"
"Hickman L.; Liff J.; Willis C.; Kim E.","Hickman, Louis (57188624116); Liff, Josh (57220418819); Willis, Colin (57337802700); Kim, Emily (59781832700)","57188624116; 57220418819; 57337802700; 59781832700","Can Interviewees Fake Out AI? Comparing the Susceptibility and Mechanisms of Faking Across Self-Reports, Human Interview Ratings, and AI Interview Ratings","2025","International Journal of Selection and Assessment","33","2","e70014","","","","1","10.1111/ijsa.70014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004466339&doi=10.1111%2fijsa.70014&partnerID=40&md5=727842be88b6ea549db2a9cd002e2ab8","Article","Final","","Scopus","2-s2.0-105004466339"
"Dargahi H.; Khonsari M.H.K.; Kooshkebaghi M.","Dargahi, Hossein (23396746700); Khonsari, Mohammad Hossein Ketabchi (59546024500); Kooshkebaghi, Mahdi (57211315365)","23396746700; 59546024500; 57211315365","Explaining a Hybrid Competency-Meritocracy Model for Selection of Hospitals Executive Managers: A Scoping Review","2025","Medical Journal of the Islamic Republic of Iran","39","1","6","","","","0","10.47176/mjiri.39.6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217102223&doi=10.47176%2fmjiri.39.6&partnerID=40&md5=562d08f551f79dd71acac92bb0b51471","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85217102223"
"Schoon I.; Mele F.; Burger K.","Schoon, Ingrid (55954783800); Mele, Francesca (58559879400); Burger, Kaspar (35572614000)","55954783800; 58559879400; 35572614000","Academic agency and educational attainment: The intersection of SES, ethnicity and sex","2025","Learning and Individual Differences","120","","102689","","","","0","10.1016/j.lindif.2025.102689","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001808409&doi=10.1016%2fj.lindif.2025.102689&partnerID=40&md5=25f138f89b7eaf2e7ae91557fd86bff4","Article","Final","","Scopus","2-s2.0-105001808409"
